{'股票名称': '东方财富', '今开': '13.02', '成交量': '45.00万手', '最高': '13.26', '涨停': '14.36', '内盘': '22.47万手', '成交额': '5.91亿', '委比': '15.33%', '流通市值': '417.33亿', '市盈率MRQ': '92.02', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.05', '换手率': '1.41%', '最低': '12.99', '跌停': '\n                        11.75', '外盘': '22.54万手', '振幅': '2.07%', '量比': '1.63', '总市值': '561.40亿', '市净率': '4.23', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '禾丰牧业', '今开': '9.08', '成交量': '2.33万手', '最高': '9.17', '涨停': '10.00', '内盘': '1.18万手', '成交额': '2123.86万', '委比': '-31.53%', '流通市值': '75.97亿', '市盈率MRQ': '21.57', '每股收益': '0.32', '总股本': '8.31亿', '昨收': '9.09', '换手率': '0.28%', '最低': '9.02', '跌停': '\n                        8.18', '外盘': '1.15万手', '振幅': '1.65%', '量比': '0.53', '总市值': '75.97亿', '市净率': '2.39', '每股净资产': '3.83', '流通股本': '8.31亿'}
{'股票名称': '诺力股份', '今开': '21.12', '成交量': '5571手', '最高': '21.27', '涨停': '23.38', '内盘': '4156手', '成交额': '1176.93万', '委比': '50.40%', '流通市值': '19.67亿', '市盈率MRQ': '25.42', '每股收益': '0.62', '总股本': '1.91亿', '昨收': '21.25', '换手率': '0.60%', '最低': '21.06', '跌停': '\n                        19.13', '外盘': '1415手', '振幅': '0.99%', '量比': '0.14', '总市值': '40.48亿', '市净率': '2.63', '每股净资产': '8.04', '流通股本': '9302.50万'}
{'股票名称': '索通发展', '今开': '58.74', '成交量': '18.45万手', '最高': '58.87', '涨停': '58.87', '内盘': '10.11万手', '成交额': '10.70亿', '委比': '-3.59%', '流通市值': '33.71亿', '市盈率MRQ': '29.22', '每股收益': '1.45', '总股本': '2.43亿', '昨收': '53.52', '换手率': '30.64%', '最低': '55.70', '跌停': '\n                        48.17', '外盘': '8.33万手', '振幅': '5.92%', '量比': '--', '总市值': '136.10亿', '市净率': '6.21', '每股净资产': '9.01', '流通股本': '6020.00万'}
{'股票名称': '茶花股份', '今开': '13.76', '成交量': '7875手', '最高': '13.91', '涨停': '15.26', '内盘': '4761手', '成交额': '1088.42万', '委比': '-20.03%', '流通市值': '8.30亿', '市盈率MRQ': '36.18', '每股收益': '0.29', '总股本': '2.40亿', '昨收': '13.87', '换手率': '1.31%', '最低': '13.75', '跌停': '\n                        12.48', '外盘': '3114手', '振幅': '1.15%', '量比': '--', '总市值': '33.22亿', '市净率': '2.53', '每股净资产': '5.47', '流通股本': '6000.00万'}
{'股票名称': '韩建河山', '今开': '16.67', '成交量': '11.35万手', '最高': '17.28', '涨停': '18.80', '内盘': '6.25万手', '成交额': '1.91亿', '委比': '10.62%', '流通市值': '24.70亿', '市盈率MRQ': '--', '每股收益': '-0.09', '总股本': '2.93亿', '昨收': '17.09', '换手率': '7.71%', '最低': '16.51', '跌停': '\n                        15.38', '外盘': '5.10万手', '振幅': '4.51%', '量比': '0.88', '总市值': '49.17亿', '市净率': '6.09', '每股净资产': '2.75', '流通股本': '1.47亿'}
{'股票名称': '君禾股份', '今开': '24.69', '成交量': '4979手', '最高': '24.69', '涨停': '27.24', '内盘': '3138手', '成交额': '1218.67万', '委比': '50.35%', '流通市值': '6.12亿', '市盈率MRQ': '43.97', '每股收益': '0.42', '总股本': '10000.00万', '昨收': '24.76', '换手率': '1.99%', '最低': '24.40', '跌停': '\n                        22.28', '外盘': '1841手', '振幅': '1.17%', '量比': '--', '总市值': '24.47亿', '市净率': '5.38', '每股净资产': '4.55', '流通股本': '2500.00万'}
{'股票名称': '杭电股份', '今开': '9.07', '成交量': '9.78万手', '最高': '9.25', '涨停': '9.97', '内盘': '5.71万手', '成交额': '8865.32万', '委比': '13.24%', '流通市值': '27.97亿', '市盈率MRQ': '49.24', '每股收益': '0.14', '总股本': '6.87亿', '昨收': '9.06', '换手率': '3.15%', '最低': '8.95', '跌停': '\n                        8.15', '外盘': '4.07万手', '振幅': '3.31%', '量比': '1.19', '总市值': '61.96亿', '市净率': '3.13', '每股净资产': '2.88', '流通股本': '3.10亿'}
{'股票名称': '中曼石油', '今开': '43.47', '成交量': '21.31万手', '最高': '43.48', '涨停': '43.48', '内盘': '14.64万手', '成交额': '9.19亿', '委比': '100.00%', '流通市值': '17.39亿', '市盈率MRQ': '38.69', '每股收益': '0.84', '总股本': '4.00亿', '昨收': '39.53', '换手率': '53.27%', '最低': '41.80', '跌停': '\n                        35.58', '外盘': '6.67万手', '振幅': '4.25%', '量比': '--', '总市值': '173.92亿', '市净率': '7.03', '每股净资产': '6.18', '流通股本': '4000.01万'}
{'股票名称': '科森科技', '今开': '28.16', '成交量': '3.05万手', '最高': '28.30', '涨停': '30.98', '内盘': '1.70万手', '成交额': '8406.13万', '委比': '39.55%', '流通市值': '20.36亿', '市盈率MRQ': '51.93', '每股收益': '0.40', '总股本': '2.97亿', '昨收': '28.16', '换手率': '4.14%', '最低': '27.26', '跌停': '\n                        25.34', '外盘': '1.35万手', '振幅': '3.69%', '量比': '--', '总市值': '81.97亿', '市净率': '5.05', '每股净资产': '5.46', '流通股本': '7373.34万'}
{'股票名称': '拉芳家化', '今开': '27.70', '成交量': '7396手', '最高': '28.10', '涨停': '30.48', '内盘': '4562手', '成交额': '2049.24万', '委比': '31.88%', '流通市值': '12.01亿', '市盈率MRQ': '36.51', '每股收益': '0.57', '总股本': '1.74亿', '昨收': '27.71', '换手率': '1.70%', '最低': '27.46', '跌停': '\n                        24.94', '外盘': '2833手', '振幅': '2.31%', '量比': '--', '总市值': '48.03亿', '市净率': '2.90', '每股净资产': '9.51', '流通股本': '4359.99万'}
{'股票名称': '徕木股份', '今开': '18.05', '成交量': '7281手', '最高': '18.18', '涨停': '19.90', '内盘': '4796手', '成交额': '1313.62万', '委比': '13.55%', '流通市值': '14.96亿', '市盈率MRQ': '40.21', '每股收益': '0.34', '总股本': '1.20亿', '昨收': '18.09', '换手率': '0.88%', '最低': '17.95', '跌停': '\n                        16.28', '外盘': '2484手', '振幅': '1.27%', '量比': '--', '总市值': '21.69亿', '市净率': '3.12', '每股净资产': '5.77', '流通股本': '8303.76万'}
{'股票名称': '南威软件', '今开': '11.42', '成交量': '6.58万手', '最高': '11.62', '涨停': '12.60', '内盘': '3.03万手', '成交额': '7544.85万', '委比': '-3.54%', '流通市值': '46.13亿', '市盈率MRQ': '105.14', '每股收益': '0.08', '总股本': '4.07亿', '昨收': '11.45', '换手率': '1.63%', '最低': '11.33', '跌停': '\n                        10.30', '外盘': '3.54万手', '振幅': '2.53%', '量比': '10.05', '总市值': '46.65亿', '市净率': '5.10', '每股净资产': '2.25', '流通股本': '4.03亿'}
{'股票名称': '镇海股份', '今开': '24.68', '成交量': '1.29万手', '最高': '24.68', '涨停': '27.13', '内盘': '6207手', '成交额': '3137.15万', '委比': '-36.97%', '流通市值': '8.07亿', '市盈率MRQ': '70.07', '每股收益': '0.26', '总股本': '1.33亿', '昨收': '24.66', '换手率': '3.89%', '最低': '24.14', '跌停': '\n                        22.19', '外盘': '6709手', '振幅': '2.19%', '量比': '--', '总市值': '32.26亿', '市净率': '4.55', '每股净资产': '5.33', '流通股本': '3324.92万'}
{'股票名称': '艾迪精密', '今开': '31.54', '成交量': '6491手', '最高': '32.29', '涨停': '35.17', '内盘': '3240手', '成交额': '2076.70万', '委比': '-8.92%', '流通市值': '14.13亿', '市盈率MRQ': '41.36', '每股收益': '0.58', '总股本': '1.76亿', '昨收': '31.97', '换手率': '1.48%', '最低': '31.54', '跌停': '\n                        28.77', '外盘': '3251手', '振幅': '2.35%', '量比': '--', '总市值': '56.51亿', '市净率': '7.03', '每股净资产': '4.57', '流通股本': '4400.00万'}
{'股票名称': '海利尔', '今开': '45.34', '成交量': '4841手', '最高': '45.61', '涨停': '49.87', '内盘': '2175手', '成交额': '2194.69万', '委比': '-14.10%', '流通市值': '13.59亿', '市盈率MRQ': '21.38', '每股收益': '1.59', '总股本': '1.20亿', '昨收': '45.34', '换手率': '1.61%', '最低': '45.10', '跌停': '\n                        40.81', '外盘': '2665手', '振幅': '1.12%', '量比': '--', '总市值': '54.37亿', '市净率': '3.58', '每股净资产': '12.67', '流通股本': '3000.00万'}
{'股票名称': '畅联股份', '今开': '22.70', '成交量': '25.07万手', '最高': '23.99', '涨停': '25.94', '内盘': '13.22万手', '成交额': '5.79亿', '委比': '43.90%', '流通市值': '20.75亿', '市盈率MRQ': '51.96', '每股收益': '0.32', '总股本': '3.69亿', '昨收': '23.58', '换手率': '27.21%', '最低': '22.40', '跌停': '\n                        21.22', '外盘': '11.85万手', '振幅': '6.74%', '量比': '--', '总市值': '82.99亿', '市净率': '5.44', '每股净资产': '4.14', '流通股本': '9216.67万'}
{'股票名称': '朗博科技', '今开': '13.62', '成交量': '160手', '最高': '13.62', '涨停': '13.62', '内盘': '160手', '成交额': '21.79万', '委比': '100.00%', '流通市值': '3.61亿', '市盈率MRQ': '43.41', '每股收益': '0.31', '总股本': '1.06亿', '昨收': '12.38', '换手率': '0.06%', '最低': '13.62', '跌停': '\n                        11.14', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '14.44亿', '市净率': '3.53', '每股净资产': '3.86', '流通股本': '2650.00万'}
{'股票名称': '泰禾光电', '今开': '31.50', '成交量': '5916手', '最高': '31.68', '涨停': '34.61', '内盘': '4039手', '成交额': '1838.80万', '委比': '26.16%', '流通市值': '8.20亿', '市盈率MRQ': '39.91', '每股收益': '0.58', '总股本': '1.06亿', '昨收': '31.46', '换手率': '2.23%', '最低': '30.73', '跌停': '\n                        28.31', '外盘': '1877手', '振幅': '3.02%', '量比': '--', '总市值': '32.81亿', '市净率': '4.09', '每股净资产': '7.55', '流通股本': '2658.60万'}
{'股票名称': '安图生物', '今开': '51.70', '成交量': '6134手', '最高': '52.01', '涨停': '57.10', '内盘': '3848手', '成交额': '3137.53万', '委比': '89.72%', '流通市值': '69.66亿', '市盈率MRQ': '49.66', '每股收益': '0.77', '总股本': '4.20亿', '昨收': '51.91', '换手率': '0.45%', '最低': '50.93', '跌停': '\n                        46.72', '外盘': '2285手', '振幅': '2.08%', '量比': '0.17', '总市值': '214.28亿', '市净率': '13.88', '每股净资产': '3.68', '流通股本': '1.37亿'}
{'股票名称': '璞泰来', '今开': '55.60', '成交量': '5.49万手', '最高': '56.39', '涨停': '61.41', '内盘': '3.34万手', '成交额': '3.00亿', '委比': '-27.27%', '流通市值': '34.40亿', '市盈率MRQ': '54.10', '每股收益': '0.88', '总股本': '4.33亿', '昨收': '55.83', '换手率': '8.62%', '最低': '53.80', '跌停': '\n                        50.25', '外盘': '2.15万手', '振幅': '4.64%', '量比': '--', '总市值': '233.66亿', '市净率': '15.08', '每股净资产': '3.58', '流通股本': '6370.29万'}
{'股票名称': '苏州科达', '今开': '34.53', '成交量': '1.07万手', '最高': '34.95', '涨停': '38.12', '内盘': '5050手', '成交额': '3717.49万', '委比': '-65.85%', '流通市值': '59.01亿', '市盈率MRQ': '64.19', '每股收益': '0.41', '总股本': '2.50亿', '昨收': '34.65', '换手率': '0.63%', '最低': '34.36', '跌停': '\n                        31.19', '外盘': '5641手', '振幅': '1.70%', '量比': '--', '总市值': '86.95亿', '市净率': '7.13', '每股净资产': '4.88', '流通股本': '1.70亿'}
{'股票名称': '恒林股份', '今开': '66.74', '成交量': '1.56万手', '最高': '67.61', '涨停': '73.28', '内盘': '8048手', '成交额': '1.05亿', '委比': '-4.48%', '流通市值': '16.79亿', '市盈率MRQ': '30.79', '每股收益': '2.18', '总股本': '10000.00万', '昨收': '66.62', '换手率': '6.24%', '最低': '66.41', '跌停': '\n                        59.96', '外盘': '7549手', '振幅': '1.80%', '量比': '--', '总市值': '67.15亿', '市净率': '6.21', '每股净资产': '10.82', '流通股本': '2500.00万'}
{'股票名称': '三祥新材', '今开': '20.27', '成交量': '1.24万手', '最高': '21.50', '涨停': '22.30', '内盘': '6573手', '成交额': '2592.96万', '委比': '17.54%', '流通市值': '10.17亿', '市盈率MRQ': '50.59', '每股收益': '0.31', '总股本': '1.34亿', '昨收': '20.27', '换手率': '2.52%', '最低': '20.27', '跌停': '\n                        18.24', '外盘': '5779手', '振幅': '6.07%', '量比': '0.27', '总市值': '27.80亿', '市净率': '6.11', '每股净资产': '3.39', '流通股本': '4906.69万'}
{'股票名称': '康隆达', '今开': '33.16', '成交量': '3739手', '最高': '33.18', '涨停': '36.28', '内盘': '1729手', '成交额': '1232.04万', '委比': '13.14%', '流通市值': '8.25亿', '市盈率MRQ': '38.04', '每股收益': '0.65', '总股本': '10000.00万', '昨收': '32.98', '换手率': '1.50%', '最低': '32.78', '跌停': '\n                        29.68', '外盘': '2009手', '振幅': '1.21%', '量比': '--', '总市值': '33.00亿', '市净率': '3.57', '每股净资产': '9.23', '流通股本': '2500.00万'}
{'股票名称': '五洲新春', '今开': '21.98', '成交量': '2181手', '最高': '21.98', '涨停': '24.01', '内盘': '1373手', '成交额': '475.32万', '委比': '-72.51%', '流通市值': '19.00亿', '市盈率MRQ': '42.30', '每股收益': '0.39', '总股本': '2.02亿', '昨收': '21.83', '换手率': '0.25%', '最低': '21.73', '跌停': '\n                        19.65', '外盘': '808手', '振幅': '1.15%', '量比': '--', '总市值': '44.06亿', '市净率': '3.72', '每股净资产': '5.86', '流通股本': '8729.76万'}
{'股票名称': '灵康药业', '今开': '19.66', '成交量': '3579手', '最高': '19.67', '涨停': '21.65', '内盘': '1999手', '成交额': '701.13万', '委比': '51.75%', '流通市值': '16.90亿', '市盈率MRQ': '39.40', '每股收益': '0.37', '总股本': '2.60亿', '昨收': '19.68', '换手率': '0.41%', '最低': '19.52', '跌停': '\n                        17.71', '外盘': '1579手', '振幅': '0.76%', '量比': '0.05', '总市值': '50.83亿', '市净率': '4.12', '每股净资产': '4.75', '流通股本': '8645.00万'}
{'股票名称': '卫信康', '今开': '16.20', '成交量': '26.12万手', '最高': '17.88', '涨停': '18.10', '内盘': '12.51万手', '成交额': '4.43亿', '委比': '2.64%', '流通市值': '10.84亿', '市盈率MRQ': '70.76', '每股收益': '0.18', '总股本': '4.23亿', '昨收': '16.45', '换手率': '41.45%', '最低': '16.10', '跌停': '\n                        14.81', '外盘': '13.60万手', '振幅': '10.82%', '量比': '--', '总市值': '72.80亿', '市净率': '8.74', '每股净资产': '1.97', '流通股本': '6300.00万'}
{'股票名称': '奇精机械', '今开': '24.09', '成交量': '3999手', '最高': '24.25', '涨停': '26.49', '内盘': '2635手', '成交额': '952.78万', '委比': '-11.63%', '流通市值': '8.06亿', '市盈率MRQ': '35.57', '每股收益': '0.50', '总股本': '1.40亿', '昨收': '24.08', '换手率': '1.18%', '最低': '23.67', '跌停': '\n                        21.67', '外盘': '1364手', '振幅': '2.41%', '量比': '--', '总市值': '33.25亿', '市净率': '3.90', '每股净资产': '6.07', '流通股本': '3400.00万'}
{'股票名称': '火炬电子', '今开': '27.96', '成交量': '9434手', '最高': '28.26', '涨停': '30.71', '内盘': '6396手', '成交额': '2618.72万', '委比': '57.23%', '流通市值': '66.04亿', '市盈率MRQ': '57.01', '每股收益': '0.36', '总股本': '4.53亿', '昨收': '27.92', '换手率': '0.40%', '最低': '27.50', '跌停': '\n                        25.13', '外盘': '3038手', '振幅': '2.72%', '量比': '1.07', '总市值': '125.39亿', '市净率': '5.12', '每股净资产': '5.41', '流通股本': '2.38亿'}
{'股票名称': '华体科技', '今开': '25.41', '成交量': '4799手', '最高': '25.54', '涨停': '28.15', '内盘': '2616手', '成交额': '1211.79万', '委比': '-36.04%', '流通市值': '6.36亿', '市盈率MRQ': '63.52', '每股收益': '0.30', '总股本': '10000.00万', '昨收': '25.59', '换手率': '1.92%', '最低': '25.08', '跌停': '\n                        23.03', '外盘': '2182手', '振幅': '1.80%', '量比': '--', '总市值': '25.42亿', '市净率': '5.15', '每股净资产': '4.94', '流通股本': '2500.00万'}
{'股票名称': '今创集团', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '晶华新材', '今开': '20.25', '成交量': '1.89万手', '最高': '20.41', '涨停': '22.27', '内盘': '1.20万手', '成交额': '3789.33万', '委比': '22.94%', '流通市值': '6.34亿', '市盈率MRQ': '60.20', '每股收益': '0.33', '总股本': '1.27亿', '昨收': '20.25', '换手率': '5.95%', '最低': '19.92', '跌停': '\n                        18.23', '外盘': '6836手', '振幅': '2.42%', '量比': '--', '总市值': '25.35亿', '市净率': '3.79', '每股净资产': '5.28', '流通股本': '3167.00万'}
{'股票名称': '晨丰科技', '今开': '33.80', '成交量': '2.40万手', '最高': '34.39', '涨停': '37.39', '内盘': '1.31万手', '成交额': '8113.16万', '委比': '21.14%', '流通市值': '8.36亿', '市盈率MRQ': '28.32', '每股收益': '1.18', '总股本': '10000.00万', '昨收': '33.99', '换手率': '9.60%', '最低': '33.41', '跌停': '\n                        30.59', '外盘': '1.09万手', '振幅': '2.88%', '量比': '--', '总市值': '33.44亿', '市净率': '6.05', '每股净资产': '5.52', '流通股本': '2500.00万'}
